Gen,MeanFit,StdFit,MaxFit
0,+4354.936,+675.321,+5500.751,+0.443,+0.441,+3.085
1,+4493.820,+556.368,+5358.313,+0.289,+0.150,+1.695
2,+4580.113,+566.449,+5379.426,+0.280,+0.106,+1.216
3,+4584.758,+602.544,+5643.437,+0.285,+0.085,+0.975
4,+4657.458,+486.522,+5648.809,+0.293,+0.063,+0.838
5,+4558.553,+489.223,+5376.521,+0.296,+0.053,+0.746
6,+4377.671,+507.155,+5421.451,+0.286,+0.048,+0.677
7,+4317.050,+616.714,+5448.012,+0.296,+0.051,+0.629
8,+4373.562,+565.696,+5533.579,+0.297,+0.045,+0.592
9,+4544.973,+554.773,+5536.776,+0.302,+0.044,+0.561
10,+4531.680,+565.753,+5496.015,+0.307,+0.047,+0.535
11,+4426.391,+532.284,+5483.769,+0.298,+0.041,+0.512
12,+4534.703,+537.948,+5640.758,+0.302,+0.043,+0.500
13,+4504.398,+573.194,+5513.133,+0.298,+0.037,+0.486
14,+4476.527,+562.239,+5369.346,+0.292,+0.036,+0.471
15,+4449.736,+526.635,+5402.813,+0.296,+0.040,+0.506
16,+4388.018,+557.596,+5484.683,+0.284,+0.027,+0.399
17,+4363.249,+526.937,+5478.850,+0.286,+0.034,+0.491
18,+4371.275,+530.209,+5401.845,+0.294,+0.029,+0.405
19,+4402.961,+666.073,+5452.765,+0.297,+0.037,+0.504
20,+4557.830,+570.461,+5517.567,+0.292,+0.027,+0.422
21,+4486.965,+597.138,+5459.152,+0.296,+0.035,+0.406
22,+4356.606,+507.053,+5402.307,+0.290,+0.032,+0.422
23,+4358.753,+548.013,+5389.102,+0.291,+0.030,+0.382
24,+4371.468,+557.724,+5599.886,+0.292,+0.033,+0.453
25,+4435.994,+545.840,+5321.364,+0.291,+0.031,+0.417
26,+4377.227,+574.416,+5419.652,+0.294,+0.031,+0.396
27,+4536.408,+542.754,+5451.949,+0.291,+0.031,+0.384
28,+4348.311,+581.468,+5454.400,+0.303,+0.042,+0.541
29,+4296.873,+600.601,+5416.655,+0.300,+0.036,+0.466
30,+4334.950,+578.582,+5461.387,+0.296,+0.042,+0.460
31,+4333.883,+613.492,+5464.748,+0.300,+0.034,+0.421
32,+4352.802,+574.039,+5405.922,+0.293,+0.026,+0.395
33,+4534.334,+565.470,+5524.843,+0.294,+0.029,+0.412
34,+4500.023,+538.318,+5350.551,+0.284,+0.027,+0.373
35,+4420.664,+579.467,+5473.785,+0.293,+0.029,+0.410
36,+4615.729,+569.169,+5556.116,+0.297,+0.036,+0.476
37,+4598.514,+581.710,+5516.680,+0.303,+0.036,+0.475
38,+4467.180,+527.564,+5494.479,+0.299,+0.038,+0.449
39,+4548.141,+576.868,+5500.705,+0.296,+0.033,+0.388
40,+4439.262,+527.568,+5426.358,+0.296,+0.029,+0.394
41,+4416.328,+558.252,+5437.400,+0.300,+0.031,+0.464
42,+4441.400,+573.293,+5528.480,+0.295,+0.035,+0.445
43,+4486.235,+567.697,+5688.151,+0.294,+0.034,+0.423
44,+4569.562,+532.108,+5449.859,+0.299,+0.032,+0.426
45,+4537.285,+512.430,+5426.466,+0.298,+0.032,+0.430
46,+4352.404,+538.053,+5397.191,+0.289,+0.030,+0.384
47,+4492.569,+566.800,+5473.612,+0.287,+0.031,+0.413
48,+4410.881,+535.658,+5473.612,+0.290,+0.032,+0.396
49,+4316.945,+544.649,+5397.231,+0.286,+0.025,+0.383
50,+4413.231,+518.726,+5356.126,+0.290,+0.024,+0.373
51,+4468.368,+510.064,+5415.939,+0.297,+0.031,+0.431
52,+4603.212,+553.283,+5341.470,+0.294,+0.030,+0.456
53,+4550.120,+592.573,+5428.252,+0.289,+0.030,+0.419
54,+4573.302,+603.456,+5508.912,+0.289,+0.025,+0.389
55,+4591.906,+590.930,+5493.368,+0.285,+0.025,+0.368
56,+4522.059,+585.269,+5417.516,+0.296,+0.038,+0.456
57,+4489.967,+606.117,+5521.005,+0.298,+0.044,+0.542
58,+4494.492,+556.051,+5416.844,+0.303,+0.038,+0.514
59,+4383.506,+570.346,+5492.478,+0.306,+0.040,+0.465
60,+4480.109,+574.814,+5485.144,+0.298,+0.042,+0.476
61,+4473.248,+587.478,+5520.785,+0.303,+0.039,+0.468
62,+4476.207,+469.170,+5417.737,+0.301,+0.038,+0.414
63,+4391.575,+499.715,+5489.130,+0.293,+0.030,+0.392
64,+4424.506,+545.157,+5523.990,+0.295,+0.032,+0.397
65,+4477.095,+521.207,+5550.978,+0.286,+0.026,+0.385
66,+4461.793,+523.319,+5369.525,+0.284,+0.027,+0.383
67,+4487.410,+534.462,+5364.417,+0.289,+0.035,+0.434
68,+4484.920,+554.111,+5375.531,+0.286,+0.027,+0.400
69,+4374.402,+557.111,+5316.293,+0.287,+0.029,+0.425
70,+4546.520,+518.177,+5423.243,+0.300,+0.038,+0.543
71,+4520.300,+601.159,+5567.679,+0.291,+0.034,+0.424
72,+4659.316,+567.182,+5532.745,+0.292,+0.032,+0.491
73,+4504.364,+595.932,+5598.488,+0.302,+0.043,+0.553
74,+4501.033,+562.008,+5399.703,+0.300,+0.033,+0.419
75,+4411.603,+559.346,+5397.103,+0.287,+0.031,+0.471
76,+4451.137,+576.425,+5431.964,+0.285,+0.031,+0.501
77,+4414.198,+553.279,+5440.875,+0.277,+0.029,+0.420
78,+4321.988,+536.430,+5385.097,+0.282,+0.027,+0.394
79,+4378.485,+558.183,+5463.712,+0.286,+0.026,+0.362
80,+4526.073,+505.968,+5361.246,+0.289,+0.027,+0.371
81,+4346.668,+555.015,+5395.210,+0.288,+0.031,+0.425
82,+4343.649,+525.834,+5376.506,+0.293,+0.031,+0.410
83,+4305.795,+516.339,+5367.338,+0.289,+0.028,+0.397
84,+4548.386,+561.681,+5515.776,+0.293,+0.031,+0.429
85,+4622.324,+584.314,+5505.507,+0.289,+0.029,+0.411
86,+4521.139,+504.249,+5473.039,+0.283,+0.031,+0.416
87,+4372.840,+551.520,+5371.667,+0.285,+0.031,+0.422
88,+4434.094,+572.889,+5454.665,+0.287,+0.030,+0.389
89,+4485.582,+539.014,+5454.000,+0.286,+0.029,+0.396
90,+4474.327,+598.405,+5500.436,+0.286,+0.031,+0.491
91,+4414.599,+668.473,+5461.676,+0.283,+0.030,+0.412
92,+4449.995,+617.297,+5318.011,+0.280,+0.025,+0.368
93,+4401.190,+598.658,+5522.038,+0.286,+0.025,+0.379
94,+4447.077,+624.793,+5510.783,+0.292,+0.036,+0.421
95,+4434.094,+625.520,+5481.317,+0.299,+0.036,+0.481
96,+4397.823,+614.152,+5490.104,+0.299,+0.035,+0.410
97,+4357.742,+589.171,+5490.119,+0.295,+0.030,+0.392
98,+4352.465,+587.494,+5416.266,+0.285,+0.031,+0.412
99,+4276.967,+548.280,+5363.593,+0.284,+0.033,+0.394
100,+4397.534,+549.451,+5509.408,+0.285,+0.029,+0.381
101,+4411.852,+576.984,+5509.416,+0.283,+0.029,+0.433
102,+4554.837,+575.749,+5471.046,+0.282,+0.030,+0.408
103,+4513.060,+537.048,+5393.155,+0.283,+0.027,+0.375
104,+4387.071,+564.943,+5394.211,+0.289,+0.036,+0.446
105,+4441.867,+564.174,+5501.568,+0.290,+0.033,+0.476
106,+4475.364,+543.301,+5545.379,+0.290,+0.031,+0.451
107,+4451.857,+560.954,+5642.327,+0.288,+0.035,+0.419
108,+4481.745,+557.943,+5522.865,+0.289,+0.028,+0.369
109,+4531.509,+578.097,+5606.860,+0.288,+0.028,+0.395
110,+4414.795,+529.633,+5604.317,+0.292,+0.030,+0.419
111,+4404.798,+576.297,+5442.739,+0.296,+0.037,+0.457
112,+4333.457,+563.179,+5409.363,+0.289,+0.033,+0.421
113,+4440.713,+549.515,+5466.386,+0.293,+0.033,+0.416
114,+4466.219,+556.355,+5518.365,+0.288,+0.029,+0.415
115,+4444.606,+601.210,+5450.628,+0.292,+0.029,+0.394
116,+4322.078,+551.310,+5613.597,+0.290,+0.032,+0.452
117,+4394.202,+541.272,+5586.499,+0.294,+0.034,+0.426
118,+4359.587,+550.768,+5413.593,+0.296,+0.030,+0.392
119,+4482.613,+542.371,+5471.811,+0.295,+0.028,+0.367
120,+4486.510,+566.751,+5426.194,+0.292,+0.028,+0.376
121,+4490.615,+586.066,+5526.104,+0.287,+0.033,+0.392
122,+4440.402,+552.676,+5502.298,+0.288,+0.032,+0.418
123,+4574.343,+521.523,+5653.780,+0.292,+0.031,+0.383
124,+4542.447,+609.515,+5653.428,+0.295,+0.031,+0.425
125,+4458.177,+594.686,+5544.101,+0.301,+0.036,+0.447
126,+4342.169,+592.372,+5545.832,+0.302,+0.033,+0.419
127,+4303.274,+577.341,+5511.989,+0.311,+0.039,+0.427
128,+4396.718,+575.962,+5540.394,+0.305,+0.040,+0.486
129,+4414.769,+559.467,+5542.461,+0.307,+0.038,+0.426
130,+4358.625,+554.502,+5432.193,+0.304,+0.032,+0.395
131,+4450.284,+586.081,+5446.326,+0.299,+0.030,+0.380
132,+4455.097,+605.388,+5442.168,+0.295,+0.033,+0.414
133,+4283.243,+519.672,+5541.228,+0.298,+0.034,+0.463
134,+4341.545,+535.510,+5413.749,+0.297,+0.033,+0.401
135,+4475.853,+521.947,+5511.366,+0.300,+0.030,+0.413
136,+4558.437,+585.312,+5561.887,+0.296,+0.028,+0.387
137,+4440.675,+554.948,+5585.658,+0.297,+0.032,+0.431
138,+4424.875,+568.157,+5484.623,+0.290,+0.031,+0.423
139,+4536.214,+587.922,+5594.097,+0.299,+0.038,+0.483
140,+4545.633,+533.726,+5516.214,+0.308,+0.043,+0.483
141,+4419.209,+523.855,+5403.778,+0.298,+0.035,+0.431
142,+4467.542,+526.499,+5402.437,+0.295,+0.031,+0.412
143,+4363.258,+541.990,+5320.811,+0.290,+0.032,+0.417
144,+4428.027,+512.267,+5488.213,+0.292,+0.031,+0.402
145,+4553.774,+527.952,+5494.892,+0.292,+0.037,+0.488
146,+4523.069,+548.733,+5458.698,+0.295,+0.029,+0.422
147,+4472.638,+579.325,+5431.879,+0.289,+0.035,+0.417
148,+4575.040,+515.553,+5521.544,+0.295,+0.036,+0.453
149,+4552.506,+508.035,+5519.617,+0.295,+0.034,+0.419
150,+4409.078,+543.913,+5399.176,+0.292,+0.031,+0.444
151,+4475.225,+549.464,+5492.530,+0.292,+0.031,+0.421
152,+4412.156,+549.291,+5459.402,+0.296,+0.032,+0.407
153,+4408.095,+533.440,+5454.715,+0.296,+0.035,+0.415
154,+4478.933,+564.593,+5488.532,+0.305,+0.035,+0.447
155,+4440.185,+552.981,+5448.949,+0.300,+0.036,+0.414
156,+4331.186,+506.279,+5416.757,+0.302,+0.035,+0.461
157,+4368.507,+551.117,+5470.375,+0.302,+0.033,+0.434
158,+4437.353,+621.134,+5588.718,+0.304,+0.042,+0.494
159,+4478.459,+589.152,+5472.430,+0.303,+0.039,+0.471
160,+4454.677,+540.712,+5479.464,+0.301,+0.036,+0.434
161,+4443.783,+524.288,+5393.668,+0.295,+0.033,+0.410
162,+4565.473,+470.823,+5365.239,+0.302,+0.042,+0.602
163,+4585.235,+514.741,+5517.246,+0.294,+0.031,+0.445
164,+4453.419,+568.500,+5511.132,+0.298,+0.039,+0.468
165,+4413.316,+535.955,+5589.426,+0.299,+0.040,+0.443
166,+4427.068,+522.982,+5553.313,+0.298,+0.036,+0.447
167,+4380.570,+546.706,+5552.321,+0.297,+0.032,+0.397
168,+4269.100,+574.837,+5550.999,+0.297,+0.040,+0.513
169,+4458.351,+536.723,+5425.083,+0.294,+0.032,+0.405
170,+4474.182,+546.855,+5420.023,+0.295,+0.032,+0.449
171,+4493.279,+524.776,+5351.245,+0.288,+0.024,+0.385
172,+4449.543,+493.164,+5419.187,+0.285,+0.030,+0.421
173,+4457.213,+472.902,+5332.859,+0.283,+0.026,+0.374
174,+4445.073,+490.079,+5309.609,+0.287,+0.040,+0.534
175,+4467.709,+499.129,+5389.951,+0.289,+0.034,+0.451
176,+4496.041,+535.940,+5548.837,+0.295,+0.034,+0.445
177,+4486.363,+486.752,+5532.125,+0.291,+0.026,+0.393
178,+4553.982,+516.016,+5546.392,+0.290,+0.032,+0.444
179,+4363.258,+446.970,+5379.141,+0.286,+0.030,+0.478
180,+4509.576,+444.372,+5471.974,+0.291,+0.040,+0.480
181,+4430.357,+464.474,+5426.037,+0.293,+0.040,+0.483
182,+4479.709,+495.513,+5355.092,+0.294,+0.035,+0.426
183,+4535.375,+517.476,+5439.089,+0.296,+0.035,+0.440
184,+4506.965,+530.936,+5347.786,+0.303,+0.042,+0.519
185,+4470.388,+551.827,+5525.250,+0.299,+0.036,+0.426
186,+4430.284,+479.990,+5400.664,+0.302,+0.039,+0.502
187,+4440.737,+476.877,+5439.378,+0.301,+0.037,+0.422
188,+4591.169,+504.945,+5494.219,+0.299,+0.030,+0.399
189,+4655.051,+516.981,+5516.530,+0.296,+0.030,+0.409
190,+4604.776,+555.490,+5532.194,+0.295,+0.032,+0.481
191,+4515.850,+554.387,+5460.910,+0.295,+0.034,+0.411
192,+4454.687,+498.588,+5350.217,+0.297,+0.035,+0.413
193,+4359.068,+537.433,+5482.642,+0.296,+0.031,+0.396
194,+4521.399,+477.137,+5488.047,+0.292,+0.029,+0.398
195,+4513.144,+493.972,+5526.215,+0.291,+0.033,+0.487
196,+4573.218,+498.613,+5526.008,+0.288,+0.029,+0.421
197,+4564.365,+486.002,+5549.269,+0.287,+0.028,+0.396
198,+4526.675,+453.774,+5475.546,+0.287,+0.026,+0.370
199,+4442.692,+492.052,+5541.104,+0.294,+0.035,+0.421
200,+4367.682,+464.434,+5345.427,+0.294,+0.031,+0.388
201,+4399.953,+516.366,+5457.263,+0.298,+0.033,+0.444
202,+4537.193,+511.222,+5444.270,+0.296,+0.036,+0.503
203,+4632.635,+472.009,+5564.193,+0.294,+0.033,+0.429
204,+4512.066,+502.623,+5467.569,+0.296,+0.035,+0.451
205,+4517.669,+527.430,+5506.385,+0.298,+0.034,+0.414
206,+4426.998,+525.142,+5552.232,+0.295,+0.030,+0.396
207,+4410.542,+552.090,+5632.242,+0.302,+0.032,+0.448
208,+4327.080,+543.810,+5657.843,+0.304,+0.035,+0.496
209,+4404.839,+526.471,+5522.588,+0.300,+0.041,+0.482
210,+4470.559,+482.286,+5574.420,+0.302,+0.040,+0.469
211,+4418.893,+542.089,+5402.532,+0.291,+0.033,+0.444
212,+4478.688,+522.127,+5404.696,+0.295,+0.032,+0.395
213,+4405.789,+539.782,+5391.709,+0.291,+0.029,+0.391
214,+4372.118,+574.575,+5353.502,+0.293,+0.031,+0.499
215,+4282.019,+555.894,+5324.716,+0.289,+0.032,+0.422
216,+4410.854,+540.349,+5468.322,+0.300,+0.034,+0.430
217,+4482.265,+508.720,+5505.769,+0.298,+0.030,+0.376
218,+4508.063,+522.011,+5412.590,+0.296,+0.033,+0.462
219,+4525.576,+496.063,+5535.537,+0.304,+0.040,+0.517
220,+4484.858,+518.813,+5549.376,+0.301,+0.035,+0.394
221,+4434.559,+539.822,+5563.701,+0.301,+0.034,+0.400
222,+4529.634,+529.557,+5528.613,+0.298,+0.034,+0.444
223,+4488.058,+528.661,+5567.004,+0.292,+0.032,+0.413
224,+4366.806,+558.095,+5532.551,+0.289,+0.031,+0.419
225,+4334.734,+547.100,+5336.983,+0.301,+0.042,+0.485
226,+4308.433,+566.870,+5471.377,+0.300,+0.037,+0.485
227,+4394.283,+563.092,+5517.982,+0.298,+0.040,+0.562
228,+4459.631,+573.913,+5452.544,+0.295,+0.033,+0.484
229,+4365.879,+573.055,+5537.216,+0.288,+0.033,+0.422
230,+4409.464,+560.402,+5335.548,+0.286,+0.030,+0.415
231,+4515.901,+528.783,+5429.693,+0.293,+0.035,+0.419
232,+4492.381,+535.116,+5577.816,+0.302,+0.047,+0.594
233,+4535.003,+538.981,+5577.816,+0.306,+0.043,+0.513
234,+4570.259,+554.494,+5564.352,+0.305,+0.035,+0.427
235,+4439.914,+552.419,+5486.365,+0.300,+0.035,+0.475
236,+4428.507,+540.900,+5564.344,+0.301,+0.035,+0.462
237,+4446.737,+575.007,+5452.143,+0.293,+0.034,+0.402
238,+4492.665,+519.722,+5499.870,+0.297,+0.033,+0.441
239,+4497.792,+542.328,+5424.841,+0.304,+0.040,+0.510
240,+4552.750,+547.716,+5555.519,+0.311,+0.044,+0.489
241,+4555.511,+559.285,+5448.470,+0.307,+0.043,+0.480
242,+4529.233,+535.814,+5546.683,+0.303,+0.037,+0.440
243,+4441.945,+539.236,+5455.648,+0.298,+0.035,+0.426
244,+4426.577,+552.461,+5492.802,+0.299,+0.036,+0.445
245,+4470.847,+520.737,+5531.412,+0.300,+0.033,+0.478
246,+4415.451,+527.821,+5470.532,+0.295,+0.030,+0.401
247,+4428.373,+539.452,+5447.210,+0.292,+0.030,+0.418
248,+4454.291,+534.899,+5477.525,+0.294,+0.031,+0.429
249,+4397.230,+543.094,+5446.676,+0.299,+0.034,+0.473
