Gen,MeanFit,StdFit,MaxFit
250,+4393.869,+612.236,+5481.465,+0.305,+0.036,+0.481
251,+4566.602,+574.785,+5452.899,+0.300,+0.037,+0.432
252,+4407.020,+611.120,+5459.849,+0.302,+0.035,+0.457
253,+4387.945,+597.108,+5497.240,+0.303,+0.038,+0.433
254,+4349.675,+554.704,+5406.392,+0.302,+0.036,+0.477
255,+4447.304,+564.922,+5518.808,+0.296,+0.036,+0.437
256,+4512.974,+519.337,+5311.956,+0.296,+0.033,+0.396
257,+4395.341,+538.813,+5536.284,+0.296,+0.034,+0.412
258,+4455.264,+528.344,+5669.480,+0.297,+0.042,+0.523
259,+4480.664,+615.497,+5664.066,+0.292,+0.035,+0.453
260,+4261.342,+544.642,+5360.799,+0.293,+0.034,+0.446
261,+4461.662,+511.321,+5393.405,+0.294,+0.037,+0.426
262,+4511.449,+556.166,+5581.815,+0.302,+0.040,+0.453
263,+4371.978,+547.055,+5564.721,+0.297,+0.032,+0.425
264,+4329.892,+552.847,+5467.213,+0.291,+0.030,+0.386
265,+4321.032,+558.826,+5390.837,+0.293,+0.034,+0.427
266,+4448.907,+558.065,+5346.813,+0.294,+0.039,+0.498
267,+4443.180,+581.196,+5571.245,+0.305,+0.040,+0.460
268,+4417.013,+514.903,+5473.588,+0.304,+0.034,+0.435
269,+4488.301,+496.876,+5500.911,+0.299,+0.036,+0.454
270,+4425.841,+489.963,+5501.174,+0.301,+0.040,+0.507
271,+4446.363,+455.700,+5569.493,+0.303,+0.036,+0.409
272,+4275.383,+539.263,+5533.422,+0.302,+0.035,+0.444
273,+4424.195,+509.458,+5437.009,+0.308,+0.041,+0.459
274,+4448.869,+491.790,+5401.336,+0.307,+0.036,+0.423
275,+4510.854,+492.147,+5550.618,+0.309,+0.037,+0.418
276,+4514.488,+519.956,+5550.508,+0.305,+0.037,+0.457
277,+4397.519,+549.033,+5539.420,+0.302,+0.035,+0.497
278,+4412.084,+533.367,+5471.717,+0.297,+0.034,+0.403
279,+4417.700,+492.041,+5557.128,+0.299,+0.034,+0.401
280,+4457.750,+520.461,+5497.615,+0.309,+0.042,+0.498
281,+4281.002,+501.133,+5611.041,+0.311,+0.045,+0.563
282,+4320.077,+514.876,+5426.374,+0.304,+0.040,+0.455
283,+4470.446,+574.317,+5471.571,+0.303,+0.041,+0.514
284,+4483.791,+565.704,+5473.453,+0.302,+0.043,+0.516
285,+4579.288,+494.322,+5482.677,+0.309,+0.041,+0.467
286,+4550.846,+504.270,+5500.396,+0.311,+0.042,+0.447
287,+4534.383,+522.463,+5652.805,+0.307,+0.044,+0.565
288,+4559.225,+466.829,+5648.473,+0.300,+0.037,+0.422
289,+4524.297,+525.103,+5458.742,+0.296,+0.034,+0.413
290,+4525.077,+523.992,+5445.479,+0.290,+0.031,+0.461
291,+4384.043,+524.506,+5418.562,+0.297,+0.031,+0.414
292,+4361.525,+520.799,+5429.268,+0.297,+0.029,+0.389
293,+4476.046,+523.146,+5444.572,+0.299,+0.028,+0.448
294,+4490.229,+493.279,+5415.286,+0.295,+0.031,+0.382
295,+4463.406,+492.271,+5397.227,+0.298,+0.032,+0.431
296,+4490.918,+513.017,+5507.511,+0.306,+0.035,+0.419
297,+4407.820,+552.379,+5488.622,+0.310,+0.044,+0.493
298,+4351.363,+511.472,+5414.966,+0.304,+0.039,+0.460
299,+4426.476,+516.092,+5499.753,+0.301,+0.034,+0.424
300,+4517.610,+517.033,+5419.903,+0.298,+0.034,+0.480
301,+4509.646,+508.803,+5425.093,+0.299,+0.036,+0.421
302,+4464.853,+507.835,+5560.281,+0.302,+0.032,+0.394
303,+4363.993,+506.309,+5545.175,+0.296,+0.032,+0.451
304,+4284.735,+475.374,+5330.254,+0.293,+0.034,+0.419
305,+4323.720,+525.685,+5302.975,+0.294,+0.035,+0.447
306,+4313.630,+534.882,+5335.118,+0.291,+0.030,+0.393
307,+4398.552,+564.186,+5391.139,+0.290,+0.032,+0.439
308,+4505.201,+531.392,+5525.460,+0.294,+0.034,+0.463
309,+4540.401,+582.224,+5543.722,+0.293,+0.031,+0.446
310,+4583.626,+503.615,+5565.970,+0.293,+0.030,+0.398
311,+4437.848,+537.720,+5566.715,+0.300,+0.030,+0.407
312,+4403.899,+454.571,+5333.011,+0.292,+0.026,+0.387
313,+4377.195,+520.962,+5349.737,+0.287,+0.032,+0.403
314,+4319.029,+505.191,+5574.124,+0.294,+0.040,+0.577
315,+4334.796,+581.384,+5499.306,+0.291,+0.035,+0.427
316,+4352.858,+597.135,+5489.726,+0.293,+0.030,+0.403
317,+4430.762,+594.888,+5550.509,+0.292,+0.035,+0.425
318,+4561.141,+496.243,+5418.631,+0.295,+0.034,+0.398
319,+4621.660,+507.563,+5481.444,+0.302,+0.041,+0.469
320,+4546.591,+555.738,+5481.444,+0.302,+0.034,+0.463
321,+4569.251,+539.694,+5478.463,+0.301,+0.034,+0.423
322,+4439.443,+527.267,+5444.634,+0.301,+0.037,+0.496
323,+4340.647,+561.773,+5446.249,+0.299,+0.038,+0.497
324,+4416.525,+529.013,+5418.606,+0.301,+0.036,+0.479
325,+4305.456,+553.562,+5381.733,+0.297,+0.034,+0.442
326,+4509.777,+507.637,+5303.778,+0.297,+0.033,+0.407
327,+4479.692,+529.948,+5438.016,+0.298,+0.031,+0.386
328,+4462.970,+526.054,+5482.134,+0.298,+0.032,+0.458
329,+4491.083,+540.755,+5470.286,+0.291,+0.032,+0.422
330,+4482.462,+495.987,+5388.199,+0.297,+0.035,+0.428
331,+4406.790,+524.970,+5521.643,+0.304,+0.038,+0.483
332,+4472.919,+517.996,+5533.633,+0.311,+0.040,+0.472
333,+4431.433,+487.559,+5484.699,+0.304,+0.040,+0.460
334,+4498.953,+494.877,+5506.134,+0.301,+0.037,+0.452
335,+4499.066,+517.553,+5539.446,+0.304,+0.034,+0.442
336,+4579.660,+533.912,+5526.117,+0.301,+0.034,+0.403
337,+4535.073,+525.532,+5464.091,+0.297,+0.026,+0.374
338,+4495.425,+494.994,+5444.229,+0.299,+0.030,+0.448
339,+4420.817,+528.196,+5414.127,+0.299,+0.038,+0.510
340,+4435.892,+477.025,+5585.506,+0.304,+0.047,+0.662
341,+4432.432,+505.218,+5612.101,+0.309,+0.047,+0.655
342,+4466.913,+477.932,+5577.947,+0.307,+0.046,+0.532
343,+4524.831,+527.252,+5431.083,+0.304,+0.039,+0.445
344,+4478.802,+491.426,+5476.124,+0.301,+0.035,+0.440
345,+4531.226,+509.981,+5505.772,+0.308,+0.045,+0.517
346,+4316.693,+508.077,+5518.212,+0.308,+0.036,+0.432
347,+4391.289,+528.967,+5528.597,+0.306,+0.036,+0.473
348,+4453.520,+517.783,+5536.822,+0.303,+0.038,+0.455
349,+4454.299,+494.811,+5471.024,+0.299,+0.032,+0.431
350,+4492.431,+426.757,+5461.910,+0.299,+0.035,+0.446
351,+4469.337,+476.346,+5394.746,+0.299,+0.035,+0.471
352,+4477.083,+535.229,+5397.704,+0.297,+0.030,+0.398
353,+4376.998,+494.331,+5592.363,+0.303,+0.042,+0.536
354,+4343.413,+532.412,+5613.063,+0.306,+0.045,+0.542
355,+4343.678,+510.904,+5432.801,+0.300,+0.035,+0.473
356,+4375.391,+494.565,+5449.446,+0.298,+0.035,+0.456
357,+4416.322,+464.405,+5634.711,+0.300,+0.041,+0.461
358,+4598.782,+510.417,+5474.915,+0.304,+0.036,+0.428
359,+4507.231,+465.969,+5408.099,+0.300,+0.031,+0.403
360,+4473.065,+470.104,+5277.368,+0.299,+0.033,+0.441
361,+4473.750,+485.553,+5365.646,+0.297,+0.037,+0.482
362,+4517.674,+588.739,+5510.761,+0.303,+0.044,+0.579
363,+4465.313,+576.977,+5562.462,+0.301,+0.043,+0.523
364,+4338.109,+587.311,+5480.870,+0.305,+0.047,+0.474
365,+4490.064,+500.383,+5472.129,+0.302,+0.036,+0.447
366,+4481.633,+553.792,+5458.251,+0.304,+0.033,+0.419
367,+4406.604,+542.528,+5405.204,+0.301,+0.033,+0.414
368,+4409.532,+561.403,+5453.699,+0.302,+0.033,+0.396
369,+4404.380,+493.805,+5349.385,+0.300,+0.032,+0.392
370,+4391.854,+482.161,+5309.037,+0.293,+0.027,+0.362
371,+4381.016,+526.743,+5375.945,+0.289,+0.033,+0.401
372,+4437.704,+545.399,+5374.723,+0.286,+0.028,+0.377
373,+4626.214,+518.961,+5493.657,+0.293,+0.032,+0.416
374,+4540.531,+565.338,+5420.212,+0.290,+0.033,+0.408
375,+4443.323,+521.113,+5331.301,+0.301,+0.037,+0.477
376,+4285.486,+515.750,+5333.541,+0.303,+0.039,+0.420
377,+4319.788,+536.355,+5463.400,+0.309,+0.038,+0.491
378,+4371.099,+545.870,+5518.338,+0.306,+0.040,+0.439
379,+4554.650,+519.527,+5483.593,+0.302,+0.033,+0.419
380,+4554.966,+550.062,+5583.481,+0.307,+0.034,+0.449
381,+4571.960,+515.173,+5611.397,+0.305,+0.036,+0.486
382,+4452.500,+535.947,+5593.990,+0.301,+0.038,+0.416
383,+4366.019,+480.643,+5308.116,+0.299,+0.034,+0.490
384,+4427.302,+499.183,+5491.544,+0.301,+0.032,+0.436
385,+4471.835,+446.194,+5407.491,+0.292,+0.027,+0.375
386,+4484.652,+485.652,+5427.570,+0.298,+0.038,+0.505
387,+4439.109,+581.101,+5427.770,+0.303,+0.040,+0.495
388,+4463.427,+549.913,+5456.300,+0.301,+0.038,+0.446
389,+4381.237,+534.779,+5422.050,+0.298,+0.035,+0.423
390,+4497.015,+551.271,+5419.726,+0.296,+0.036,+0.480
391,+4482.980,+551.019,+5467.627,+0.303,+0.039,+0.482
392,+4480.442,+509.090,+5452.070,+0.303,+0.036,+0.475
393,+4487.029,+580.712,+5533.746,+0.298,+0.033,+0.452
394,+4524.947,+561.430,+5548.831,+0.293,+0.032,+0.418
395,+4586.188,+530.981,+5539.154,+0.291,+0.030,+0.395
396,+4534.842,+496.743,+5507.298,+0.286,+0.028,+0.426
397,+4501.251,+502.423,+5500.198,+0.293,+0.036,+0.468
398,+4499.456,+493.891,+5505.370,+0.295,+0.034,+0.415
399,+4388.480,+512.648,+5477.379,+0.297,+0.027,+0.378
400,+4443.892,+567.918,+5525.889,+0.301,+0.033,+0.428
401,+4379.628,+573.397,+5548.169,+0.295,+0.031,+0.418
402,+4407.207,+524.457,+5562.363,+0.289,+0.028,+0.411
403,+4303.848,+509.916,+5507.159,+0.295,+0.037,+0.480
404,+4333.417,+520.573,+5457.309,+0.294,+0.033,+0.385
405,+4387.444,+506.650,+5457.886,+0.293,+0.030,+0.389
406,+4479.914,+524.214,+5570.286,+0.298,+0.033,+0.506
407,+4492.143,+533.456,+5377.740,+0.290,+0.030,+0.411
408,+4610.873,+532.719,+5535.208,+0.292,+0.030,+0.399
409,+4545.826,+533.119,+5554.391,+0.291,+0.029,+0.390
410,+4529.558,+466.079,+5383.177,+0.292,+0.027,+0.440
411,+4501.741,+477.131,+5302.042,+0.286,+0.029,+0.397
412,+4397.252,+532.483,+5468.768,+0.289,+0.033,+0.436
413,+4401.473,+516.625,+5586.297,+0.295,+0.036,+0.518
414,+4320.387,+581.929,+5471.755,+0.290,+0.035,+0.516
415,+4503.898,+575.740,+5559.164,+0.299,+0.036,+0.492
416,+4641.371,+511.183,+5484.364,+0.302,+0.040,+0.492
417,+4570.206,+577.591,+5555.794,+0.301,+0.038,+0.446
418,+4395.518,+508.415,+5414.253,+0.300,+0.035,+0.426
419,+4498.978,+478.376,+5371.585,+0.304,+0.034,+0.424
420,+4378.356,+494.539,+5574.302,+0.299,+0.037,+0.488
421,+4491.990,+544.789,+5575.677,+0.301,+0.040,+0.437
422,+4598.934,+543.857,+5493.241,+0.299,+0.035,+0.464
423,+4571.782,+520.469,+5447.670,+0.300,+0.035,+0.428
424,+4293.618,+580.477,+5390.430,+0.302,+0.039,+0.441
425,+4366.075,+604.767,+5511.182,+0.298,+0.033,+0.406
426,+4328.621,+558.381,+5480.552,+0.297,+0.034,+0.445
427,+4376.163,+560.272,+5454.614,+0.298,+0.038,+0.436
428,+4321.484,+515.837,+5474.267,+0.302,+0.038,+0.459
429,+4449.969,+554.521,+5524.611,+0.305,+0.035,+0.433
430,+4543.662,+533.165,+5583.651,+0.303,+0.036,+0.472
431,+4541.606,+597.148,+5469.100,+0.297,+0.038,+0.431
432,+4460.092,+562.472,+5594.577,+0.298,+0.036,+0.414
433,+4420.497,+549.118,+5534.301,+0.296,+0.031,+0.414
434,+4487.622,+531.412,+5390.428,+0.298,+0.034,+0.434
435,+4490.452,+523.975,+5424.138,+0.298,+0.032,+0.396
436,+4484.427,+508.531,+5410.709,+0.301,+0.033,+0.435
437,+4406.932,+510.829,+5468.273,+0.297,+0.033,+0.395
438,+4446.767,+558.014,+5468.045,+0.296,+0.030,+0.399
439,+4597.365,+564.332,+5492.714,+0.291,+0.031,+0.401
440,+4429.385,+576.107,+5457.292,+0.297,+0.041,+0.499
441,+4573.484,+538.916,+5492.891,+0.303,+0.041,+0.469
442,+4474.473,+589.728,+5492.790,+0.303,+0.036,+0.440
443,+4446.841,+577.464,+5398.559,+0.299,+0.034,+0.444
444,+4326.124,+502.030,+5467.635,+0.298,+0.031,+0.417
445,+4407.825,+440.171,+5292.823,+0.297,+0.031,+0.409
446,+4419.739,+503.193,+5473.505,+0.300,+0.031,+0.433
447,+4361.979,+484.334,+5340.780,+0.293,+0.034,+0.441
448,+4409.325,+502.325,+5334.496,+0.296,+0.031,+0.404
449,+4478.439,+478.826,+5388.242,+0.299,+0.031,+0.399
450,+4495.055,+524.471,+5561.331,+0.296,+0.035,+0.429
451,+4390.868,+583.301,+5519.158,+0.299,+0.036,+0.477
452,+4470.058,+542.312,+5552.525,+0.299,+0.035,+0.433
453,+4491.222,+521.416,+5359.437,+0.300,+0.035,+0.417
454,+4468.108,+520.137,+5399.607,+0.299,+0.036,+0.438
455,+4422.318,+506.440,+5603.922,+0.305,+0.042,+0.473
456,+4507.355,+543.245,+5580.030,+0.303,+0.045,+0.622
457,+4487.289,+570.297,+5479.851,+0.298,+0.039,+0.487
458,+4515.053,+538.044,+5433.333,+0.298,+0.035,+0.424
459,+4507.313,+551.790,+5473.642,+0.298,+0.031,+0.399
460,+4520.859,+516.224,+5527.927,+0.300,+0.033,+0.425
461,+4599.655,+492.714,+5546.668,+0.296,+0.035,+0.468
462,+4528.741,+499.464,+5460.709,+0.298,+0.034,+0.414
463,+4495.976,+560.672,+5498.245,+0.297,+0.036,+0.445
464,+4557.778,+534.862,+5458.681,+0.287,+0.033,+0.448
465,+4551.710,+526.102,+5533.770,+0.287,+0.036,+0.477
466,+4569.375,+518.199,+5460.381,+0.293,+0.035,+0.441
467,+4496.136,+493.078,+5390.725,+0.292,+0.035,+0.454
468,+4489.946,+485.399,+5321.220,+0.289,+0.035,+0.416
469,+4404.265,+515.737,+5355.681,+0.294,+0.038,+0.452
470,+4442.372,+542.320,+5430.050,+0.297,+0.040,+0.495
471,+4442.320,+569.494,+5478.066,+0.297,+0.036,+0.478
472,+4387.478,+539.026,+5309.193,+0.297,+0.046,+0.599
473,+4299.173,+574.755,+5417.797,+0.300,+0.047,+0.493
474,+4410.414,+510.804,+5466.314,+0.300,+0.037,+0.440
475,+4554.115,+480.419,+5398.733,+0.298,+0.035,+0.504
476,+4510.004,+489.394,+5417.917,+0.300,+0.031,+0.405
477,+4324.367,+550.295,+5546.518,+0.294,+0.032,+0.444
478,+4352.964,+566.288,+5467.964,+0.298,+0.036,+0.450
479,+4422.259,+547.717,+5441.849,+0.298,+0.030,+0.393
480,+4483.101,+523.450,+5502.792,+0.295,+0.032,+0.404
481,+4401.078,+495.009,+5478.530,+0.296,+0.029,+0.380
482,+4359.851,+533.345,+5568.662,+0.301,+0.033,+0.425
483,+4393.383,+578.367,+5600.560,+0.304,+0.040,+0.526
484,+4547.880,+559.711,+5597.560,+0.310,+0.042,+0.501
485,+4525.421,+539.025,+5600.859,+0.310,+0.040,+0.421
486,+4523.053,+527.909,+5601.775,+0.313,+0.039,+0.462
487,+4546.108,+533.756,+5495.858,+0.308,+0.037,+0.443
488,+4426.002,+558.935,+5613.961,+0.310,+0.045,+0.636
489,+4456.515,+527.631,+5596.711,+0.308,+0.047,+0.610
490,+4461.211,+534.024,+5565.113,+0.304,+0.046,+0.493
491,+4576.865,+504.412,+5626.592,+0.307,+0.038,+0.440
492,+4620.285,+503.061,+5574.029,+0.300,+0.036,+0.405
493,+4544.494,+529.941,+5456.817,+0.303,+0.036,+0.453
494,+4334.250,+565.959,+5488.824,+0.298,+0.039,+0.462
495,+4322.951,+552.453,+5669.282,+0.296,+0.046,+0.522
496,+4434.271,+504.359,+5478.267,+0.303,+0.036,+0.431
497,+4444.086,+464.720,+5300.160,+0.302,+0.034,+0.412
498,+4401.889,+501.895,+5406.764,+0.298,+0.033,+0.403
499,+4367.186,+542.105,+5518.923,+0.302,+0.035,+0.444
